###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         20/Apr/2015  19:51:19 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\Source\Enddevicekey.c                      #
#    Command line       =  -f "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\Tools\CC2530DB\f8wEnde #
#                          v.cfg" (-DCPU32MHZ -DROOT=__near_func              #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x02000000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\Sour #
#                          ce\Enddevicekey.c" -D NWK_AUTO_POLL -D             #
#                          NV_RESTORE=1 -D xZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\" -e              #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\" -I "C:\Users\William\Desktop\ #
#                          ±œ“µ…Ëº∆\SRC\EndDevice Project for                 #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\Source\" -I "C:\Users\William\Desktop\±œ“µ #
#                          …Ëº∆\SRC\EndDevice Project for                     #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\" -I                  #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\hal\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\hal\target\CC2530EB\" -I                         #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mac\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\mac\high_level\" -I "C:\Users\William\Desktop\±œ #
#                          “µ…Ëº∆\SRC\EndDevice Project for                   #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\mac\low_level\srf04 #
#                          \" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDe #
#                          vice Project for editing\Projects\zstack\MyEnddevi #
#                          ce\EndDevice\CC2530DB\..\..\..\..\..\Components\ma #
#                          c\low_level\srf04\single_chip\" -I                 #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mt\"    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\..\..\Components\osal\ #
#                          include\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\services\saddr\" -I                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\service #
#                          s\sdata\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\stack\af\" -I "C:\Users\William\Desktop\±œ“µ… #
#                          Ëº∆\SRC\EndDevice Project for                      #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\nwk\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\s #
#                          api\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\En #
#                          dDevice Project for editing\Projects\zstack\MyEndd #
#                          evice\EndDevice\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆ #
#                          \SRC\EndDevice Project for                         #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\sys\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\z #
#                          do\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\End #
#                          Device Project for editing\Projects\zstack\MyEndde #
#                          vice\EndDevice\CC2530DB\..\..\..\..\..\Components\ #
#                          zmac\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\zmac\f8w\" -Ohz                                  #
#    List file          =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\Enddevicekey.lst #
#    Object file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\Enddevicekey.r51  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice Project for editing\Projects\zstack\MyEnddevice\EndDevice\Source\Enddevicekey.c
      1          #include "EnddeviceVariable.h"

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1
      2          #include "Enddevicekey.h"
      3          #include "EnddeviceAF.h"
      4          
      5          /*********************************************************************
      6           * @fn      EnddeviceApp_HandleKeys
      7           *
      8           * @brief   Handles all key events for this device.
      9           *
     10           * @param   shift - true if in shift/alt.
     11           * @param   keys - bit field for key events. Valid entries:
     12           *
     13           * @return  none
     14           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     15          void EnddeviceApp_HandleKeys( uint8 shift, uint8 keys)
   \                     EnddeviceApp_HandleKeys:
     16          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
   \   000007   EA           MOV     A,R2
   \   000008   FF           MOV     R7,A
     17             /*********************************************************
     18             *          
     19             *                  the shift is not pressed
     20             *
     21            **************************************************************/
     22            if(shift == 0x00) /// 
   \   000009   EE           MOV     A,R6
   \   00000A   6003         JZ      $+5
   \   00000C   02....       LJMP    ??EnddeviceApp_HandleKeys_0 & 0xFFFF
     23            {
     24              
     25              /****respond key1 only when powered on**********************************/
     26              if ( (keys & HAL_KEY_DEC) && (POWER))
   \   00000F   EF           MOV     A,R7
   \   000010   A2E0         MOV     C,0xE0 /* A   */.0
   \   000012   5043         JNC     ??EnddeviceApp_HandleKeys_1
   \   000014   90....       MOV     DPTR,#POWER
   \   000017   E0           MOVX    A,@DPTR
   \   000018   603D         JZ      ??EnddeviceApp_HandleKeys_1
     27              {
     28                if(End_Mod)// the enddevice is automatically operated
   \   00001A   90....       MOV     DPTR,#End_Mod
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   6035         JZ      ??EnddeviceApp_HandleKeys_2
     29                {
     30                  if(Real_Tem_Mod) // the enddevice now control the room temperature,
   \   000020   90....       MOV     DPTR,#Real_Tem_Mod
   \   000023   E0           MOVX    A,@DPTR
   \   000024   601A         JZ      ??EnddeviceApp_HandleKeys_3
     31                                //decline the set temperature
     32                  {
     33                    SetRM_Temperature--;
   \   000026   90....       MOV     DPTR,#SetRM_Temperature
   \   000029   E0           MOVX    A,@DPTR
   \   00002A   14           DEC     A
   \   00002B   F0           MOVX    @DPTR,A
     34                    if(SetRM_Temperature <= 16)
   \   00002C   C3           CLR     C
   \   00002D   9411         SUBB    A,#0x11
   \   00002F   5005         JNC     ??EnddeviceApp_HandleKeys_4
     35                      SetRM_Temperature = 16;
   \                     ??EnddeviceApp_HandleKeys_5:
   \   000031   7410         MOV     A,#0x10
   \                     ??EnddeviceApp_HandleKeys_6:
   \   000033   F0           MOVX    @DPTR,A
   \   000034   8021         SJMP    ??EnddeviceApp_HandleKeys_1
     36                    if(SetRM_Temperature >= 30)
   \                     ??EnddeviceApp_HandleKeys_4:
   \   000036   E0           MOVX    A,@DPTR
   \   000037   C3           CLR     C
   \   000038   941E         SUBB    A,#0x1e
   \   00003A   401B         JC      ??EnddeviceApp_HandleKeys_1
     37                      SetRM_Temperature = 30;
   \   00003C   741E         MOV     A,#0x1e
   \   00003E   80F3         SJMP    ??EnddeviceApp_HandleKeys_6
     38                  }
     39                  else // the enddevice now control the floor temperature,
     40                       // decline the set temperature
     41                  {
     42                    SetFL_Temperature--;
   \                     ??EnddeviceApp_HandleKeys_3:
   \   000040   90....       MOV     DPTR,#SetFL_Temperature
   \   000043   E0           MOVX    A,@DPTR
   \   000044   14           DEC     A
   \   000045   F0           MOVX    @DPTR,A
     43                    if(SetFL_Temperature <= 16)
   \   000046   C3           CLR     C
   \   000047   9411         SUBB    A,#0x11
   \   000049   40E6         JC      ??EnddeviceApp_HandleKeys_5
     44                      SetFL_Temperature = 16;
     45                    if(SetFL_Temperature >= 50)
   \   00004B   E0           MOVX    A,@DPTR
   \   00004C   C3           CLR     C
   \   00004D   9432         SUBB    A,#0x32
   \   00004F   4006         JC      ??EnddeviceApp_HandleKeys_1
     46                      SetFL_Temperature =50;
   \   000051   7432         MOV     A,#0x32
   \   000053   80DE         SJMP    ??EnddeviceApp_HandleKeys_6
     47          		// send the messge to the coordinator
     48                  }
     49                }
     50                else // the enddevice is manually operated
     51                {
     52                  REL_CTL = 0; // open the relay, shutdown the heater
   \                     ??EnddeviceApp_HandleKeys_2:
   \   000055   C292         CLR     0x90.2
     53                }
     54              }
     55            
     56              /**************respond key2 only when powered on**********************/
     57              if ( (keys & HAL_KEY_INC) &&  (POWER))
   \                     ??EnddeviceApp_HandleKeys_1:
   \   000057   EF           MOV     A,R7
   \   000058   A2E1         MOV     C,0xE0 /* A   */.1
   \   00005A   5043         JNC     ??EnddeviceApp_HandleKeys_7
   \   00005C   90....       MOV     DPTR,#POWER
   \   00005F   E0           MOVX    A,@DPTR
   \   000060   603D         JZ      ??EnddeviceApp_HandleKeys_7
     58              {
     59                 if(End_Mod)// the enddevice is in the auto mode
   \   000062   90....       MOV     DPTR,#End_Mod
   \   000065   E0           MOVX    A,@DPTR
   \   000066   6035         JZ      ??EnddeviceApp_HandleKeys_8
     60                {
     61                  if(Real_Tem_Mod) // the enddevice now control the room temperature,
   \   000068   90....       MOV     DPTR,#Real_Tem_Mod
   \   00006B   E0           MOVX    A,@DPTR
   \   00006C   601A         JZ      ??EnddeviceApp_HandleKeys_9
     62                                  //decline the set temperature
     63                  {
     64                    SetRM_Temperature++;
   \   00006E   90....       MOV     DPTR,#SetRM_Temperature
   \   000071   E0           MOVX    A,@DPTR
   \   000072   04           INC     A
   \   000073   F0           MOVX    @DPTR,A
     65                    if(SetRM_Temperature <= 16)
   \   000074   C3           CLR     C
   \   000075   9411         SUBB    A,#0x11
   \   000077   5005         JNC     ??EnddeviceApp_HandleKeys_10
     66                      SetRM_Temperature = 16;
   \                     ??EnddeviceApp_HandleKeys_11:
   \   000079   7410         MOV     A,#0x10
   \                     ??EnddeviceApp_HandleKeys_12:
   \   00007B   F0           MOVX    @DPTR,A
   \   00007C   8021         SJMP    ??EnddeviceApp_HandleKeys_7
     67                    if(SetRM_Temperature >= 30)
   \                     ??EnddeviceApp_HandleKeys_10:
   \   00007E   E0           MOVX    A,@DPTR
   \   00007F   C3           CLR     C
   \   000080   941E         SUBB    A,#0x1e
   \   000082   401B         JC      ??EnddeviceApp_HandleKeys_7
     68                      SetRM_Temperature = 30;
   \   000084   741E         MOV     A,#0x1e
   \   000086   80F3         SJMP    ??EnddeviceApp_HandleKeys_12
     69                  }
     70                  else // the enddevice now control the floor temperature,
     71                       // decline the set temperature
     72                  {
     73                    SetFL_Temperature++;
   \                     ??EnddeviceApp_HandleKeys_9:
   \   000088   90....       MOV     DPTR,#SetFL_Temperature
   \   00008B   E0           MOVX    A,@DPTR
   \   00008C   04           INC     A
   \   00008D   F0           MOVX    @DPTR,A
     74                    if(SetFL_Temperature <= 16)
   \   00008E   C3           CLR     C
   \   00008F   9411         SUBB    A,#0x11
   \   000091   40E6         JC      ??EnddeviceApp_HandleKeys_11
     75                      SetFL_Temperature = 16;
     76                    if(SetFL_Temperature >= 50)
   \   000093   E0           MOVX    A,@DPTR
   \   000094   C3           CLR     C
   \   000095   9432         SUBB    A,#0x32
   \   000097   4006         JC      ??EnddeviceApp_HandleKeys_7
     77                      SetFL_Temperature =50;
   \   000099   7432         MOV     A,#0x32
   \   00009B   80DE         SJMP    ??EnddeviceApp_HandleKeys_12
     78                  }
     79                }
     80                else // the enddevice is in the manual mode
     81                {
     82                  REL_CTL = 1; // open the relay, shutdown the heater
   \                     ??EnddeviceApp_HandleKeys_8:
   \   00009D   D292         SETB    0x90.2
     83                }
     84              }
     85              
     86            /*******************************key3**********************************/
     87              if ( keys & HAL_KEY_PWR )
   \                     ??EnddeviceApp_HandleKeys_7:
   \   00009F   EF           MOV     A,R7
   \   0000A0   A2E2         MOV     C,0xE0 /* A   */.2
   \   0000A2   500F         JNC     ??EnddeviceApp_HandleKeys_13
     88              {
     89                    POWER ^= 1;
   \   0000A4   90....       MOV     DPTR,#POWER
   \   0000A7   E0           MOVX    A,@DPTR
   \   0000A8   6401         XRL     A,#0x1
   \   0000AA   F0           MOVX    @DPTR,A
     90                    REL_CTL = 0;
   \   0000AB   C292         CLR     0x90.2
     91                    Real_Tem_Mod = TRUE; 
   \   0000AD   90....       MOV     DPTR,#Real_Tem_Mod
   \   0000B0   7401         MOV     A,#0x1
   \   0000B2   F0           MOVX    @DPTR,A
     92              }
     93            
     94            /**************respond key4 only when powered on**********************/
     95              if ( (keys & HAL_KEY_FLR) &&  (POWER) )
   \                     ??EnddeviceApp_HandleKeys_13:
   \   0000B3   EF           MOV     A,R7
   \   0000B4   A2E3         MOV     C,0xE0 /* A   */.3
   \   0000B6   500D         JNC     ??EnddeviceApp_HandleKeys_14
   \   0000B8   90....       MOV     DPTR,#POWER
   \   0000BB   E0           MOVX    A,@DPTR
   \   0000BC   6007         JZ      ??EnddeviceApp_HandleKeys_14
     96              { 
     97                  Real_Tem_Mod ^= 1;// switch the Temperature to be displayed
   \   0000BE   90....       MOV     DPTR,#Real_Tem_Mod
   \   0000C1   E0           MOVX    A,@DPTR
   \   0000C2   6401         XRL     A,#0x1
   \   0000C4   F0           MOVX    @DPTR,A
     98              }
     99              
    100            /************respond key5 only when powered on**********************/
    101              if ( (keys & HAL_KEY_AIR) &&  (POWER))
   \                     ??EnddeviceApp_HandleKeys_14:
   \   0000C5   EF           MOV     A,R7
   \   0000C6   A2E4         MOV     C,0xE0 /* A   */.4
   \   0000C8   4003         JC      $+5
